Model,MDO34
Firmware Version,1.19.13

Waveform Type,ANALOG
Point Format,Y
Horizontal Units,s
Horizontal Scale,2e-06
Horizontal Delay,0
Sample Interval,2e-09
Record Length,10000
Gating,0.0% to 100.0%
Probe Attenuation,1
Vertical Units,V
Vertical Offset,0
Vertical Scale,0.2
Vertical Position,0
,
,
,
Label,
TIME,CH1
-3.0260e-06,0.248
-3.0240e-06,0.256
-3.0220e-06,0.264
-3.0200e-06,0.28
-3.0180e-06,0.288
-3.0160e-06,0.288
-3.0140e-06,0.288
-3.0120e-06,0.304
-3.0100e-06,0.312
-3.0080e-06,0.32
-3.0060e-06,0.328
-3.0040e-06,0.328
-3.0020e-06,0.344
-3.0000e-06,0.344
-2.9980e-06,0.344
-2.9960e-06,0.36
-2.9940e-06,0.368
-2.9920e-06,0.376
-2.9900e-06,0.376
-2.9880e-06,0.384
-2.9860e-06,0.392
-2.9840e-06,0.4
-2.9820e-06,0.4
-2.9800e-06,0.416
-2.9780e-06,0.416
-2.9760e-06,0.432
-2.9740e-06,0.44
-2.9720e-06,0.432
-2.9700e-06,0.448
-2.9680e-06,0.456
-2.9660e-06,0.464
-2.9640e-06,0.472
-2.9620e-06,0.48
-2.9600e-06,0.488
-2.9580e-06,0.488
-2.9560e-06,0.496
-2.9540e-06,0.504
-2.9520e-06,0.504
-2.9500e-06,0.512
-2.9480e-06,0.528
-2.9460e-06,0.52
-2.9440e-06,0.52
-2.9420e-06,0.536
-2.9400e-06,0.536
-2.9380e-06,0.536
-2.9360e-06,0.552
-2.9340e-06,0.552
-2.9320e-06,0.56
-2.9300e-06,0.568
-2.9280e-06,0.568
-2.9260e-06,0.568
-2.9240e-06,0.576
-2.9220e-06,0.576
-2.9200e-06,0.576
-2.9180e-06,0.584
-2.9160e-06,0.584
-2.9140e-06,0.592
-2.9120e-06,0.584
-2.9100e-06,0.6
-2.9080e-06,0.592
-2.9060e-06,0.6
-2.9040e-06,0.592
-2.9020e-06,0.592
-2.9000e-06,0.6
-2.8980e-06,0.6
-2.8960e-06,0.6
-2.8940e-06,0.6
-2.8920e-06,0.6
-2.8900e-06,0.608
-2.8880e-06,0.6
-2.8860e-06,0.6
-2.8840e-06,0.6
-2.8820e-06,0.6
-2.8800e-06,0.608
-2.8780e-06,0.6
-2.8760e-06,0.608
-2.8740e-06,0.6
-2.8720e-06,0.608
-2.8700e-06,0.6
-2.8680e-06,0.6
-2.8660e-06,0.6
-2.8640e-06,0.608
-2.8620e-06,0.592
-2.8600e-06,0.592
-2.8580e-06,0.6
-2.8560e-06,0.584
-2.8540e-06,0.592
-2.8520e-06,0.592
-2.8500e-06,0.584
-2.8480e-06,0.584
-2.8460e-06,0.584
-2.8440e-06,0.592
-2.8420e-06,0.576
-2.8400e-06,0.584
-2.8380e-06,0.576
-2.8360e-06,0.568
-2.8340e-06,0.56
-2.8320e-06,0.56
-2.8300e-06,0.56
-2.8280e-06,0.544
-2.8260e-06,0.544
-2.8240e-06,0.536
-2.8220e-06,0.536
-2.8200e-06,0.528
-2.8180e-06,0.52
-2.8160e-06,0.512
-2.8140e-06,0.52
-2.8120e-06,0.52
-2.8100e-06,0.496
-2.8080e-06,0.496
-2.8060e-06,0.496
-2.8040e-06,0.488
-2.8020e-06,0.48
-2.8000e-06,0.472
-2.7980e-06,0.472
-2.7960e-06,0.472
-2.7940e-06,0.456
-2.7920e-06,0.448
-2.7900e-06,0.44
-2.7880e-06,0.44
-2.7860e-06,0.432
-2.7840e-06,0.424
-2.7820e-06,0.416
-2.7800e-06,0.408
-2.7780e-06,0.4
-2.7760e-06,0.392
-2.7740e-06,0.392
-2.7720e-06,0.376
-2.7700e-06,0.368
-2.7680e-06,0.368
-2.7660e-06,0.36
-2.7640e-06,0.344
-2.7620e-06,0.344
-2.7600e-06,0.336
-2.7580e-06,0.328
-2.7560e-06,0.32
-2.7540e-06,0.312
-2.7520e-06,0.304
-2.7500e-06,0.304
-2.7480e-06,0.288
-2.7460e-06,0.288
-2.7440e-06,0.272
-2.7420e-06,0.272
-2.7400e-06,0.264
-2.7380e-06,0.248
-2.7360e-06,0.248
-2.7340e-06,0.248
-2.7320e-06,0.232
-2.7300e-06,0.232
-2.7280e-06,0.224
-2.7260e-06,0.216
-2.7240e-06,0.216
-2.7220e-06,0.208
-2.7200e-06,0.192
-2.7180e-06,0.184
-2.7160e-06,0.184
-2.7140e-06,0.176
-2.7120e-06,0.168
-2.7100e-06,0.168
-2.7080e-06,0.152
-2.7060e-06,0.144
-2.7040e-06,0.144
-2.7020e-06,0.136
-2.7000e-06,0.12
-2.6980e-06,0.12
-2.6960e-06,0.128
-2.6940e-06,0.12
-2.6920e-06,0.104
-2.6900e-06,0.112
-2.6880e-06,0.104
-2.6860e-06,0.096
-2.6840e-06,0.088
-2.6820e-06,0.088
-2.6800e-06,0.08
-2.6780e-06,0.072
-2.6760e-06,0.072
-2.6740e-06,0.072
-2.6720e-06,0.064
-2.6700e-06,0.064
-2.6680e-06,0.056
-2.6660e-06,0.048
-2.6640e-06,0.048
-2.6620e-06,0.048
-2.6600e-06,0.048
-2.6580e-06,0.048
-2.6560e-06,0.04
-2.6540e-06,0.048
-2.6520e-06,0.048
-2.6500e-06,0.032
-2.6480e-06,0.032
-2.6460e-06,0.032
-2.6440e-06,0.032
-2.6420e-06,0.04
-2.6400e-06,0.04
-2.6380e-06,0.032
-2.6360e-06,0.032
-2.6340e-06,0.032
-2.6320e-06,0.032
-2.6300e-06,0.032
-2.6280e-06,0.04
-2.6260e-06,0.032
-2.6240e-06,0.032
-2.6220e-06,0.032
-2.6200e-06,0.032
-2.6180e-06,0.04
-2.6160e-06,0.04
-2.6140e-06,0.04
-2.6120e-06,0.048
-2.6100e-06,0.048
-2.6080e-06,0.048
-2.6060e-06,0.048
-2.6040e-06,0.056
-2.6020e-06,0.048
-2.6000e-06,0.048
-2.5980e-06,0.056
-2.5960e-06,0.056
-2.5940e-06,0.064
-2.5920e-06,0.064
-2.5900e-06,0.072
-2.5880e-06,0.088
-2.5860e-06,0.088
-2.5840e-06,0.088
-2.5820e-06,0.096
-2.5800e-06,0.104
-2.5780e-06,0.104
-2.5760e-06,0.112
-2.5740e-06,0.112
-2.5720e-06,0.12
-2.5700e-06,0.128
-2.5680e-06,0.136
-2.5660e-06,0.144
-2.5640e-06,0.152
-2.5620e-06,0.152
-2.5600e-06,0.16
-2.5580e-06,0.16
-2.5560e-06,0.168
-2.5540e-06,0.184
-2.5520e-06,0.184
-2.5500e-06,0.192
-2.5480e-06,0.2
-2.5460e-06,0.2
-2.5440e-06,0.2
-2.5420e-06,0.208
-2.5400e-06,0.216
-2.5380e-06,0.216
-2.5360e-06,0.224
-2.5340e-06,0.232
-2.5320e-06,0.24
-2.5300e-06,0.24
-2.5280e-06,0.248
-2.5260e-06,0.248
-2.5240e-06,0.248
-2.5220e-06,0.264
-2.5200e-06,0.264
-2.5180e-06,0.272
-2.5160e-06,0.28
-2.5140e-06,0.28
-2.5120e-06,0.288
-2.5100e-06,0.296
-2.5080e-06,0.304
-2.5060e-06,0.312
-2.5040e-06,0.312
-2.5020e-06,0.32
-2.5000e-06,0.32
-2.4980e-06,0.336
-2.4960e-06,0.336
-2.4940e-06,0.352
-2.4920e-06,0.352
-2.4900e-06,0.36
-2.4880e-06,0.368
-2.4860e-06,0.368
-2.4840e-06,0.376
-2.4820e-06,0.384
-2.4800e-06,0.392
-2.4780e-06,0.4
-2.4760e-06,0.4
-2.4740e-06,0.408
-2.4720e-06,0.416
-2.4700e-06,0.424
-2.4680e-06,0.432
-2.4660e-06,0.44
-2.4640e-06,0.448
-2.4620e-06,0.448
-2.4600e-06,0.456
-2.4580e-06,0.464
-2.4560e-06,0.472
-2.4540e-06,0.48
-2.4520e-06,0.488
-2.4500e-06,0.496
-2.4480e-06,0.504
-2.4460e-06,0.504
-2.4440e-06,0.512
-2.4420e-06,0.512
-2.4400e-06,0.52
-2.4380e-06,0.528
-2.4360e-06,0.536
-2.4340e-06,0.544
-2.4320e-06,0.544
-2.4300e-06,0.544
-2.4280e-06,0.56
-2.4260e-06,0.56
-2.4240e-06,0.56
-2.4220e-06,0.56
-2.4200e-06,0.568
-2.4180e-06,0.576
-2.4160e-06,0.584
-2.4140e-06,0.584
-2.4120e-06,0.592
-2.4100e-06,0.592
-2.4080e-06,0.592
-2.4060e-06,0.592
-2.4040e-06,0.6
-2.4020e-06,0.6
-2.4000e-06,0.6
-2.3980e-06,0.592
-2.3960e-06,0.6
-2.3940e-06,0.6
-2.3920e-06,0.608
-2.3900e-06,0.608
-2.3880e-06,0.608
-2.3860e-06,0.608
-2.3840e-06,0.616
-2.3820e-06,0.616
-2.3800e-06,0.608
-2.3780e-06,0.608
-2.3760e-06,0.616
-2.3740e-06,0.616
-2.3720e-06,0.616
-2.3700e-06,0.616
-2.3680e-06,0.608
-2.3660e-06,0.616
-2.3640e-06,0.616
-2.3620e-06,0.608
-2.3600e-06,0.608
-2.3580e-06,0.608
-2.3560e-06,0.608
-2.3540e-06,0.608
-2.3520e-06,0.616
-2.3500e-06,0.6
-2.3480e-06,0.6
-2.3460e-06,0.6
-2.3440e-06,0.592
-2.3420e-06,0.592
-2.3400e-06,0.592
-2.3380e-06,0.584
-2.3360e-06,0.584
-2.3340e-06,0.584
-2.3320e-06,0.576
-2.3300e-06,0.576
-2.3280e-06,0.576
-2.3260e-06,0.568
-2.3240e-06,0.56
-2.3220e-06,0.56
-2.3200e-06,0.552
-2.3180e-06,0.544
-2.3160e-06,0.536
-2.3140e-06,0.544
-2.3120e-06,0.528
-2.3100e-06,0.528
-2.3080e-06,0.52
-2.3060e-06,0.512
-2.3040e-06,0.512
-2.3020e-06,0.504
-2.3000e-06,0.496
-2.2980e-06,0.488
-2.2960e-06,0.48
-2.2940e-06,0.472
-2.2920e-06,0.472
-2.2900e-06,0.464
-2.2880e-06,0.456
-2.2860e-06,0.44
-2.2840e-06,0.432
-2.2820e-06,0.432
-2.2800e-06,0.424
-2.2780e-06,0.416
-2.2760e-06,0.4
-2.2740e-06,0.392
-2.2720e-06,0.392
-2.2700e-06,0.376
-2.2680e-06,0.376
-2.2660e-06,0.368
-2.2640e-06,0.36
-2.2620e-06,0.352
-2.2600e-06,0.336
-2.2580e-06,0.328
-2.2560e-06,0.32
-2.2540e-06,0.312
-2.2520e-06,0.304
-2.2500e-06,0.304
-2.2480e-06,0.288
-2.2460e-06,0.28
-2.2440e-06,0.272
-2.2420e-06,0.264
-2.2400e-06,0.256
-2.2380e-06,0.248
-2.2360e-06,0.24
-2.2340e-06,0.232
-2.2320e-06,0.224
-2.2300e-06,0.208
-2.2280e-06,0.208
-2.2260e-06,0.2
-2.2240e-06,0.192
-2.2220e-06,0.176
-2.2200e-06,0.168
-2.2180e-06,0.168
-2.2160e-06,0.16
-2.2140e-06,0.152
-2.2120e-06,0.144
-2.2100e-06,0.136
-2.2080e-06,0.136
-2.2060e-06,0.128
-2.2040e-06,0.12
-2.2020e-06,0.112
-2.2000e-06,0.104
-2.1980e-06,0.096
-2.1960e-06,0.096
-2.1940e-06,0.088
-2.1920e-06,0.08
-2.1900e-06,0.072
-2.1880e-06,0.072
-2.1860e-06,0.064
-2.1840e-06,0.072
-2.1820e-06,0.064
-2.1800e-06,0.048
-2.1780e-06,0.048
-2.1760e-06,0.048
-2.1740e-06,0.048
-2.1720e-06,0.04
-2.1700e-06,0.04
-2.1680e-06,0.032
-2.1660e-06,0.032
-2.1640e-06,0.032
-2.1620e-06,0.024
-2.1600e-06,0.032
-2.1580e-06,0.024
-2.1560e-06,0.024
-2.1540e-06,0.024
-2.1520e-06,0.024
-2.1500e-06,0.024
-2.1480e-06,0.032
-2.1460e-06,0.032
-2.1440e-06,0.024
-2.1420e-06,0.024
-2.1400e-06,0.024
-2.1380e-06,0.024
-2.1360e-06,0.032
-2.1340e-06,0.032
-2.1320e-06,0.032
-2.1300e-06,0.032
-2.1280e-06,0.032
-2.1260e-06,0.04
-2.1240e-06,0.032
-2.1220e-06,0.04
-2.1200e-06,0.04
-2.1180e-06,0.04
-2.1160e-06,0.04
-2.1140e-06,0.048
-2.1120e-06,0.048
-2.1100e-06,0.064
-2.1080e-06,0.056
-2.1060e-06,0.056
-2.1040e-06,0.064
-2.1020e-06,0.064
-2.1000e-06,0.072
-2.0980e-06,0.072
-2.0960e-06,0.072
-2.0940e-06,0.08
-2.0920e-06,0.08
-2.0900e-06,0.08
-2.0880e-06,0.096
-2.0860e-06,0.096
-2.0840e-06,0.104
-2.0820e-06,0.096
-2.0800e-06,0.112
-2.0780e-06,0.112
-2.0760e-06,0.112
-2.0740e-06,0.12
-2.0720e-06,0.128
-2.0700e-06,0.136
-2.0680e-06,0.136
-2.0660e-06,0.144
-2.0640e-06,0.152
-2.0620e-06,0.16
-2.0600e-06,0.16
-2.0580e-06,0.168
-2.0560e-06,0.176
-2.0540e-06,0.176
-2.0520e-06,0.192
-2.0500e-06,0.192
-2.0480e-06,0.2
-2.0460e-06,0.208
-2.0440e-06,0.208
-2.0420e-06,0.224
-2.0400e-06,0.224
-2.0380e-06,0.232
-2.0360e-06,0.232
-2.0340e-06,0.24
-2.0320e-06,0.248
-2.0300e-06,0.256
-2.0280e-06,0.264
-2.0260e-06,0.264
-2.0240e-06,0.272
-2.0220e-06,0.272
-2.0200e-06,0.288
-2.0180e-06,0.296
-2.0160e-06,0.296
-2.0140e-06,0.304
-2.0120e-06,0.312
-2.0100e-06,0.32
-2.0080e-06,0.328
-2.0060e-06,0.336
-2.0040e-06,0.328
-2.0020e-06,0.344
-2.0000e-06,0.344
-1.9980e-06,0.352
-1.9960e-06,0.36
-1.9940e-06,0.36
-1.9920e-06,0.368
-1.9900e-06,0.376
-1.9880e-06,0.376
-1.9860e-06,0.384
-1.9840e-06,0.392
-1.9820e-06,0.4
-1.9800e-06,0.4
-1.9780e-06,0.408
-1.9760e-06,0.416
-1.9740e-06,0.416
-1.9720e-06,0.424
-1.9700e-06,0.424
-1.9680e-06,0.432
-1.9660e-06,0.448
-1.9640e-06,0.44
-1.9620e-06,0.448
-1.9600e-06,0.456
-1.9580e-06,0.464
-1.9560e-06,0.464
-1.9540e-06,0.472
-1.9520e-06,0.48
-1.9500e-06,0.488
-1.9480e-06,0.496
-1.9460e-06,0.496
-1.9440e-06,0.496
-1.9420e-06,0.504
-1.9400e-06,0.512
-1.9380e-06,0.512
-1.9360e-06,0.52
-1.9340e-06,0.52
-1.9320e-06,0.528
-1.9300e-06,0.52
-1.9280e-06,0.536
-1.9260e-06,0.536
-1.9240e-06,0.544
-1.9220e-06,0.552
-1.9200e-06,0.552
-1.9180e-06,0.552
-1.9160e-06,0.56
-1.9140e-06,0.568
-1.9120e-06,0.576
-1.9100e-06,0.568
-1.9080e-06,0.584
-1.9060e-06,0.584
-1.9040e-06,0.584
-1.9020e-06,0.584
-1.9000e-06,0.584
-1.8980e-06,0.592
-1.8960e-06,0.592
-1.8940e-06,0.584
-1.8920e-06,0.592
-1.8900e-06,0.6
-1.8880e-06,0.6
-1.8860e-06,0.6
-1.8840e-06,0.6
-1.8820e-06,0.608
-1.8800e-06,0.608
-1.8780e-06,0.6
-1.8760e-06,0.6
-1.8740e-06,0.6
-1.8720e-06,0.608
-1.8700e-06,0.608
-1.8680e-06,0.608
-1.8660e-06,0.608
-1.8640e-06,0.608
-1.8620e-06,0.608
-1.8600e-06,0.608
-1.8580e-06,0.616
-1.8560e-06,0.608
-1.8540e-06,0.608
-1.8520e-06,0.608
-1.8500e-06,0.6
-1.8480e-06,0.6
-1.8460e-06,0.608
-1.8440e-06,0.6
-1.8420e-06,0.592
-1.8400e-06,0.592
-1.8380e-06,0.592
-1.8360e-06,0.584
-1.8340e-06,0.576
-1.8320e-06,0.584
-1.8300e-06,0.576
-1.8280e-06,0.576
-1.8260e-06,0.56
-1.8240e-06,0.568
-1.8220e-06,0.56
-1.8200e-06,0.56
-1.8180e-06,0.552
-1.8160e-06,0.544
-1.8140e-06,0.544
-1.8120e-06,0.536
-1.8100e-06,0.528
-1.8080e-06,0.528
-1.8060e-06,0.512
-1.8040e-06,0.512
-1.8020e-06,0.512
-1.8000e-06,0.504
-1.7980e-06,0.496
-1.7960e-06,0.488
-1.7940e-06,0.48
-1.7920e-06,0.472
-1.7900e-06,0.464
-1.7880e-06,0.456
-1.7860e-06,0.448
-1.7840e-06,0.44
-1.7820e-06,0.44
-1.7800e-06,0.424
-1.7780e-06,0.416
-1.7760e-06,0.408
-1.7740e-06,0.392
-1.7720e-06,0.392
-1.7700e-06,0.384
-1.7680e-06,0.376
-1.7660e-06,0.36
-1.7640e-06,0.36
-1.7620e-06,0.352
-1.7600e-06,0.336
-1.7580e-06,0.328
-1.7560e-06,0.312
-1.7540e-06,0.304
-1.7520e-06,0.296
-1.7500e-06,0.296
-1.7480e-06,0.288
-1.7460e-06,0.272
-1.7440e-06,0.272
-1.7420e-06,0.264
-1.7400e-06,0.248
-1.7380e-06,0.24
-1.7360e-06,0.232
-1.7340e-06,0.232
-1.7320e-06,0.216
-1.7300e-06,0.208
-1.7280e-06,0.2
-1.7260e-06,0.192
-1.7240e-06,0.184
-1.7220e-06,0.168
-1.7200e-06,0.168
-1.7180e-06,0.16
-1.7160e-06,0.16
-1.7140e-06,0.152
-1.7120e-06,0.136
-1.7100e-06,0.128
-1.7080e-06,0.136
-1.7060e-06,0.12
-1.7040e-06,0.112
-1.7020e-06,0.104
-1.7000e-06,0.104
-1.6980e-06,0.096
-1.6960e-06,0.088
-1.6940e-06,0.088
-1.6920e-06,0.08
-1.6900e-06,0.08
-1.6880e-06,0.072
-1.6860e-06,0.072
-1.6840e-06,0.064
-1.6820e-06,0.056
-1.6800e-06,0.048
-1.6780e-06,0.048
-1.6760e-06,0.048
-1.6740e-06,0.048
-1.6720e-06,0.04
-1.6700e-06,0.04
-1.6680e-06,0.04
-1.6660e-06,0.04
-1.6640e-06,0.04
-1.6620e-06,0.032
-1.6600e-06,0.032
-1.6580e-06,0.04
-1.6560e-06,0.032
-1.6540e-06,0.032
-1.6520e-06,0.032
-1.6500e-06,0.032
-1.6480e-06,0.032
-1.6460e-06,0.032
-1.6440e-06,0.024
-1.6420e-06,0.032
-1.6400e-06,0.024
-1.6380e-06,0.032
-1.6360e-06,0.032
-1.6340e-06,0.032
-1.6320e-06,0.032
-1.6300e-06,0.04
-1.6280e-06,0.04
-1.6260e-06,0.04
-1.6240e-06,0.048
-1.6220e-06,0.048
-1.6200e-06,0.04
-1.6180e-06,0.048
-1.6160e-06,0.056
-1.6140e-06,0.048
-1.6120e-06,0.056
-1.6100e-06,0.056
-1.6080e-06,0.056
-1.6060e-06,0.064
-1.6040e-06,0.064
-1.6020e-06,0.064
-1.6000e-06,0.072
-1.5980e-06,0.072
-1.5960e-06,0.072
-1.5940e-06,0.072
-1.5920e-06,0.08
-1.5900e-06,0.08
-1.5880e-06,0.08
-1.5860e-06,0.088
-1.5840e-06,0.096
-1.5820e-06,0.096
-1.5800e-06,0.104
-1.5780e-06,0.104
-1.5760e-06,0.112
-1.5740e-06,0.12
-1.5720e-06,0.12
-1.5700e-06,0.12
-1.5680e-06,0.136
-1.5660e-06,0.136
-1.5640e-06,0.136
-1.5620e-06,0.144
-1.5600e-06,0.152
-1.5580e-06,0.152
-1.5560e-06,0.16
-1.5540e-06,0.16
-1.5520e-06,0.168
-1.5500e-06,0.176
-1.5480e-06,0.184
-1.5460e-06,0.192
-1.5440e-06,0.192
-1.5420e-06,0.2
-1.5400e-06,0.208
-1.5380e-06,0.216
-1.5360e-06,0.224
-1.5340e-06,0.224
-1.5320e-06,0.24
-1.5300e-06,0.232
-1.5280e-06,0.248
-1.5260e-06,0.248
-1.5240e-06,0.256
-1.5220e-06,0.264
-1.5200e-06,0.272
-1.5180e-06,0.28
-1.5160e-06,0.288
-1.5140e-06,0.288
-1.5120e-06,0.304
-1.5100e-06,0.312
-1.5080e-06,0.312
-1.5060e-06,0.32
-1.5040e-06,0.328
-1.5020e-06,0.328
-1.5000e-06,0.344
-1.4980e-06,0.352
-1.4960e-06,0.352
-1.4940e-06,0.352
-1.4920e-06,0.376
-1.4900e-06,0.368
-1.4880e-06,0.384
-1.4860e-06,0.384
-1.4840e-06,0.384
-1.4820e-06,0.392
-1.4800e-06,0.4
-1.4780e-06,0.408
-1.4760e-06,0.416
-1.4740e-06,0.424
-1.4720e-06,0.432
-1.4700e-06,0.448
-1.4680e-06,0.44
-1.4660e-06,0.448
-1.4640e-06,0.456
-1.4620e-06,0.464
-1.4600e-06,0.472
-1.4580e-06,0.472
-1.4560e-06,0.488
-1.4540e-06,0.488
-1.4520e-06,0.496
-1.4500e-06,0.504
-1.4480e-06,0.512
-1.4460e-06,0.52
-1.4440e-06,0.52
-1.4420e-06,0.528
-1.4400e-06,0.528
-1.4380e-06,0.536
-1.4360e-06,0.544
-1.4340e-06,0.552
-1.4320e-06,0.552
-1.4300e-06,0.56
-1.4280e-06,0.56
-1.4260e-06,0.576
-1.4240e-06,0.576
-1.4220e-06,0.584
-1.4200e-06,0.584
-1.4180e-06,0.584
-1.4160e-06,0.592
-1.4140e-06,0.592
-1.4120e-06,0.6
-1.4100e-06,0.592
-1.4080e-06,0.6
-1.4060e-06,0.608
-1.4040e-06,0.6
-1.4020e-06,0.6
-1.4000e-06,0.608
-1.3980e-06,0.608
-1.3960e-06,0.616
-1.3940e-06,0.616
-1.3920e-06,0.608
-1.3900e-06,0.624
-1.3880e-06,0.616
-1.3860e-06,0.616
-1.3840e-06,0.616
-1.3820e-06,0.616
-1.3800e-06,0.616
-1.3780e-06,0.616
-1.3760e-06,0.616
-1.3740e-06,0.608
-1.3720e-06,0.616
-1.3700e-06,0.616
-1.3680e-06,0.616
-1.3660e-06,0.608
-1.3640e-06,0.608
-1.3620e-06,0.608
-1.3600e-06,0.608
-1.3580e-06,0.608
-1.3560e-06,0.6
-1.3540e-06,0.6
-1.3520e-06,0.592
-1.3500e-06,0.592
-1.3480e-06,0.592
-1.3460e-06,0.584
-1.3440e-06,0.584
-1.3420e-06,0.584
-1.3400e-06,0.576
-1.3380e-06,0.568
-1.3360e-06,0.568
-1.3340e-06,0.576
-1.3320e-06,0.568
-1.3300e-06,0.56
-1.3280e-06,0.56
-1.3260e-06,0.552
-1.3240e-06,0.552
-1.3220e-06,0.544
-1.3200e-06,0.536
-1.3180e-06,0.528
-1.3160e-06,0.528
-1.3140e-06,0.52
-1.3120e-06,0.512
-1.3100e-06,0.512
-1.3080e-06,0.504
-1.3060e-06,0.504
-1.3040e-06,0.496
-1.3020e-06,0.488
-1.3000e-06,0.48
-1.2980e-06,0.472
-1.2960e-06,0.464
-1.2940e-06,0.456
-1.2920e-06,0.448
-1.2900e-06,0.448
-1.2880e-06,0.44
-1.2860e-06,0.432
-1.2840e-06,0.424
-1.2820e-06,0.408
-1.2800e-06,0.4
-1.2780e-06,0.4
-1.2760e-06,0.392
-1.2740e-06,0.376
-1.2720e-06,0.368
-1.2700e-06,0.36
-1.2680e-06,0.352
-1.2660e-06,0.344
-1.2640e-06,0.336
-1.2620e-06,0.328
-1.2600e-06,0.328
-1.2580e-06,0.32
-1.2560e-06,0.312
-1.2540e-06,0.296
-1.2520e-06,0.296
-1.2500e-06,0.288
-1.2480e-06,0.272
-1.2460e-06,0.272
-1.2440e-06,0.256
-1.2420e-06,0.256
-1.2400e-06,0.248
-1.2380e-06,0.24
-1.2360e-06,0.24
-1.2340e-06,0.224
-1.2320e-06,0.224
-1.2300e-06,0.216
-1.2280e-06,0.208
-1.2260e-06,0.2
-1.2240e-06,0.192
-1.2220e-06,0.184
-1.2200e-06,0.176
-1.2180e-06,0.176
-1.2160e-06,0.176
-1.2140e-06,0.168
-1.2120e-06,0.16
-1.2100e-06,0.152
-1.2080e-06,0.144
-1.2060e-06,0.144
-1.2040e-06,0.136
-1.2020e-06,0.136
-1.2000e-06,0.128
-1.1980e-06,0.12
-1.1960e-06,0.112
-1.1940e-06,0.104
-1.1920e-06,0.104
-1.1900e-06,0.104
-1.1880e-06,0.088
-1.1860e-06,0.096
-1.1840e-06,0.088
-1.1820e-06,0.08
-1.1800e-06,0.08
-1.1780e-06,0.072
-1.1760e-06,0.072
-1.1740e-06,0.072
-1.1720e-06,0.064
-1.1700e-06,0.064
-1.1680e-06,0.056
-1.1660e-06,0.056
-1.1640e-06,0.056
-1.1620e-06,0.048
-1.1600e-06,0.056
-1.1580e-06,0.056
-1.1560e-06,0.048
-1.1540e-06,0.04
-1.1520e-06,0.048
-1.1500e-06,0.048
-1.1480e-06,0.048
-1.1460e-06,0.04
-1.1440e-06,0.04
-1.1420e-06,0.04
-1.1400e-06,0.048
-1.1380e-06,0.04
-1.1360e-06,0.04
-1.1340e-06,0.048
-1.1320e-06,0.04
-1.1300e-06,0.04
-1.1280e-06,0.048
-1.1260e-06,0.048
-1.1240e-06,0.04
-1.1220e-06,0.048
-1.1200e-06,0.056
-1.1180e-06,0.048
-1.1160e-06,0.056
-1.1140e-06,0.056
-1.1120e-06,0.048
-1.1100e-06,0.056
-1.1080e-06,0.056
-1.1060e-06,0.064
-1.1040e-06,0.064
-1.1020e-06,0.064
-1.1000e-06,0.064
-1.0980e-06,0.072
-1.0960e-06,0.072
-1.0940e-06,0.072
-1.0920e-06,0.08
-1.0900e-06,0.072
-1.0880e-06,0.08
-1.0860e-06,0.08
-1.0840e-06,0.088
-1.0820e-06,0.088
-1.0800e-06,0.088
-1.0780e-06,0.096
-1.0760e-06,0.104
-1.0740e-06,0.104
-1.0720e-06,0.104
-1.0700e-06,0.12
-1.0680e-06,0.12
-1.0660e-06,0.12
-1.0640e-06,0.12
-1.0620e-06,0.128
-1.0600e-06,0.136
-1.0580e-06,0.144
-1.0560e-06,0.144
-1.0540e-06,0.152
-1.0520e-06,0.16
-1.0500e-06,0.16
-1.0480e-06,0.16
-1.0460e-06,0.176
-1.0440e-06,0.184
-1.0420e-06,0.192
-1.0400e-06,0.2
-1.0380e-06,0.2
-1.0360e-06,0.208
-1.0340e-06,0.216
-1.0320e-06,0.224
-1.0300e-06,0.232
-1.0280e-06,0.232
-1.0260e-06,0.24
-1.0240e-06,0.248
-1.0220e-06,0.264
-1.0200e-06,0.264
-1.0180e-06,0.264
-1.0160e-06,0.272
-1.0140e-06,0.288
-1.0120e-06,0.296
-1.0100e-06,0.304
-1.0080e-06,0.304
-1.0060e-06,0.312
-1.0040e-06,0.328
-1.0020e-06,0.328
-1.0000e-06,0.336
-9.9800e-07,0.344
-9.9600e-07,0.352
-9.9400e-07,0.352
-9.9200e-07,0.368
-9.9000e-07,0.368
-9.8800e-07,0.376
-9.8600e-07,0.384
-9.8400e-07,0.392
-9.8200e-07,0.4
-9.8000e-07,0.408
-9.7800e-07,0.408
-9.7600e-07,0.424
-9.7400e-07,0.424
-9.7200e-07,0.432
-9.7000e-07,0.44
-9.6800e-07,0.448
-9.6600e-07,0.456
-9.6400e-07,0.464
-9.6200e-07,0.472
-9.6000e-07,0.472
-9.5800e-07,0.48
-9.5600e-07,0.488
-9.5400e-07,0.496
-9.5200e-07,0.504
-9.5000e-07,0.512
-9.4800e-07,0.512
-9.4600e-07,0.512
-9.4400e-07,0.52
-9.4200e-07,0.528
-9.4000e-07,0.536
-9.3800e-07,0.536
-9.3600e-07,0.544
-9.3400e-07,0.552
-9.3200e-07,0.56
-9.3000e-07,0.56
-9.2800e-07,0.568
-9.2600e-07,0.568
-9.2400e-07,0.576
-9.2200e-07,0.584
-9.2000e-07,0.584
-9.1800e-07,0.584
-9.1600e-07,0.592
-9.1400e-07,0.6
-9.1200e-07,0.592
-9.1000e-07,0.592
-9.0800e-07,0.6
-9.0600e-07,0.6
-9.0400e-07,0.608
-9.0200e-07,0.608
